track_id,track_name,artist,artist_id,album,album_cover_url,duration_ms,rank
4MfDHmbJQNpeBp83uSlsSa,Me Muero,Eladio Carrion,5XJDexmWFLWOkjOEjOVX3e,DON KBRN,https://i.scdn.co/image/ab67616d0000b273e83df08dc5b90b0909566bd4,195712,1
0e3agFHqBF53riVoI0KcHQ,toy joya,San Tosielo,1Vp0zKCF6r1aut8Emx7CHH,toy joya,https://i.scdn.co/image/ab67616d0000b273d55c4f7695611dbfb68199e0,208300,2
4hY6swYPVeFVKFaormmzez,Romeo y Julieta,Eladio Carrion,5XJDexmWFLWOkjOEjOVX3e,DON KBRN,https://i.scdn.co/image/ab67616d0000b273e83df08dc5b90b0909566bd4,206946,3
3vfq1ovR6oBGJPvoy4Oy1B,TE VI EN MIS PESADILLAS,Alvaro Diaz,5J7rXWjtn5HzUkJ4Jet8Fr,SAYONARA,https://i.scdn.co/image/ab67616d0000b273af1e2e143561cf4df9941f5b,156506,4
2GLuySrwHVBonaxKvbZ3jw,"Burgher, Commoner and Lord",Jan Valta,3refNRo1fb7DLZi9rGUEo9,Kingdom Come: Deliverance II (Original Soundtrack Essentials),https://i.scdn.co/image/ab67616d0000b27317138be0fd62144b040c2d9b,98979,5
4lH6nENd1y81jp7Yt9lTBX,Solo,Future,1RyvyyTE3xzB2ZywiAwp0i,HNDRXX,https://i.scdn.co/image/ab67616d0000b2737567ec7d3c07783e4f2111e0,265996,6
4uulymZhmebsjKedRaJ1gQ,malibU,rusowsky,1XEVu7gdRFfzEFqsPrancH,DAISY,https://i.scdn.co/image/ab67616d0000b273dc9c43138a621ee63a7bc863,215250,7
2SPBFiD8iITb8CKJGz1TEQ,111,Yan Block,6TKygPpVT29oGUogu4J9Ec,111,https://i.scdn.co/image/ab67616d0000b27383ef0552896ff6e817754c74,153750,8
6ElgZVbXp3jGMenK7i3lLy,Throwback2020,Choclock,1Ixof0imwzqpuV21Ug9pKn,Daltónico Pero Me Siento Azul,https://i.scdn.co/image/ab67616d0000b27389f1e262cbcc4d28278861c9,157064,9
18ngz35nTD4rzldysVtN4o,DURO,Quevedo,52iwsT98xCoGgiGntTiR7K,BUENAS NOCHES,https://i.scdn.co/image/ab67616d0000b2734b690afba75a356fcdad526e,162204,10
2j2l6IIivEaYDNnsVEpgsq,Chulx,Lia Kali,7rFHoDuiSlV0DGHxckjm89,Kaelis,https://i.scdn.co/image/ab67616d0000b273d497e6e8266d3e8dda0d4495,187421,11
4JHg4nNYUJQ5HULcCmI18R,What You Know,Two Door Cinema Club,536BYVgOnRky0xjsPT96zl,Tourist History,https://i.scdn.co/image/ab67616d0000b273fc6eef9b111d87e57b4b10cc,189693,12
2u9S9JJ6hTZS3Vf22HOZKg,NOKIA,Drake,3TVXtAsR1Inumwj472S9r4,$ome $exy $ongs 4 U,https://i.scdn.co/image/ab67616d0000b273b5a28a256eae6dc0424fef59,241023,13
6lcStESNJcxOnwUHIC7phJ,OTRA NOCHE SIN DORMIR,Mora,0Q8NcsJwoCbZOHHW63su5S,LO MISMO DE SIEMPRE,https://i.scdn.co/image/ab67616d0000b2734cbf1f88953e2f87db81f9bd,177226,14
6w1eQ7AxYB8Y6YQGJR9jBT,QUÉ QUIERES DE MI? (feat. Eladio Carrion),Myke Towers,7iK8PXO48WeuP03g8YR51W,LYKE MIIKE,https://i.scdn.co/image/ab67616d0000b273b072a33b67d3ae47abc1e994,254517,15
5o8MYMv2u3SjbH5pfa6ZRx,Nine Blades,Borislav Slavov,7Fl4F5eJRtPMEl3jTYMUQt,Baldur's Gate 3 (Original Game Soundtrack),https://i.scdn.co/image/ab67616d0000b2736842c99f481b8560a7db0b35,289508,16
2xuorrVBLi7659Qa93jwh9,CONFÍO DE +,mvrk,6WCTfR8dIuTqWrFrzt2yl0,PÓRTATE BIEN!,https://i.scdn.co/image/ab67616d0000b273c007d1483cfe9452be8f7f9a,163086,17
2mDFvZaw1bPQSFXtSTB6Zl,electric bby,rusowsky,1XEVu7gdRFfzEFqsPrancH,electric bby,https://i.scdn.co/image/ab67616d0000b273eda831592e8c46050289cc99,186818,18
4DOWOEtjpnmPaBIr5aoj56,brujita,rusowsky,1XEVu7gdRFfzEFqsPrancH,BABAYAGA,https://i.scdn.co/image/ab67616d0000b27384a433fce4aa8a1b868c22d7,159732,19
28DBPgLD7pUjGA561yzd8X,Neoperreo,Secret Society,2TruAj0dhlAVjzLZMFD6My,Neoperreo,https://i.scdn.co/image/ab67616d0000b2735909b2e743edb9f2f064999b,121570,20
5SWI7JbAwfTPgs0cuorR7H,Further,Brian Tyler,109FvbnDVNag1UcJDVpFlr,Far Cry 3 (Original Game Soundtrack),https://i.scdn.co/image/ab67616d0000b273f42f5fa47050322fa6d1eb9e,244187,21
3TDIIZjduqsItwVIp6t4Aa,SUPERNOVA,Ralphie Choo,5qjnPRE33rMgYAxIjGUrI7,SUPERNOVA,https://i.scdn.co/image/ab67616d0000b273bba287cbfe8a1ac183919ca8,164150,22
4HnuPc5Cng3tbwunyqSMNi,Espectacular,Sky Rompiendo,51XrH5fQP2oIQynuKxSWcW,Espectacular,https://i.scdn.co/image/ab67616d0000b2731bad2678e607d6f373f112dc,185739,23
4c2Pc0NrfkesPR0jff6q3F,KETU TeCRÉ,Bad Bunny,4q3ewBCX7sLwd24euuV69X,DeBÍ TiRAR MáS FOToS,https://i.scdn.co/image/ab67616d0000b273bbd45c8d36e0e045ef640411,250789,24
2OGXuOaxAEjSen6gz3w2lB,ALTAGAMA,rusowsky,1XEVu7gdRFfzEFqsPrancH,ALTAGAMA,https://i.scdn.co/image/ab67616d0000b273c435bb410bbb4fd3987c3eb6,150360,25
5Oo9D3xJJ2sF6HWiJweV0V,NOEMÚ,Quevedo,52iwsT98xCoGgiGntTiR7K,BUENAS NOCHES,https://i.scdn.co/image/ab67616d0000b2734b690afba75a356fcdad526e,206910,26
0QmIPFQ3h0yVPgHsfqpy05,1.0_8-whatsyourask.m4p,Mac Quayle,3HLApxqtvULlffnRnW88O8,"Mr. Robot, Vol. 1 (Original Television Series Soundtrack)",https://i.scdn.co/image/ab67616d0000b2733f7642827e423f57b5bfc723,97971,27
4IJWhehNLXru5WfS71EWSx,Diabólica,Cris MJ,1Yj5Xey7kTwvZla8sqdsdE,Partyson,https://i.scdn.co/image/ab67616d0000b2735a816f583172d45eb07ab8dc,192000,28
2Eqtd0tcTHaIJkZXUQnuqh,5'3,Yan Block,6TKygPpVT29oGUogu4J9Ec,5'3,https://i.scdn.co/image/ab67616d0000b273aa7be02971a03e2dd70f541b,180919,29
7yy1fcID6o6WG9cb5CzCnR,Como enamorarme,mvrk,6WCTfR8dIuTqWrFrzt2yl0,Como enamorarme,https://i.scdn.co/image/ab67616d0000b2737bb8ecd0feb8b48766075599,160528,30
3Y8Y9GWlUBTTEY6ydINRtx,GATA,Ralphie Choo,5qjnPRE33rMgYAxIjGUrI7,SUPERNOVA,https://i.scdn.co/image/ab67616d0000b273bba287cbfe8a1ac183919ca8,131052,31
68qeaZhtMZ6abrJCYt6nQn,RATHER LIE (with The Weeknd),Playboi Carti,699OTQXzgjhIYAHMy9RyPD,MUSIC,https://i.scdn.co/image/ab67616d0000b2736b219c8d8462bfe254a20469,209680,32
4G6fhntNzO01jPr2jV8TAk,Konbini Wars,Yung Beef,1rTUwYS38LkQTlT2fhikch,Konbini Wars,https://i.scdn.co/image/ab67616d0000b273db7f447ea754ac2c7f66fde4,173414,33
7dFEtJPTCOgJ6Oh8H0NtdC,Dishwasher,Westkust,6YXQAg2YzoPVppbDK7elYj,Last Forever,https://i.scdn.co/image/ab67616d0000b273114a28724e1ae9a2c6b1e5f7,262092,34
7pob1YmWirvTMEBnBY4B0i,tanta lok cansa,Vreno Yg,6kEIWEdO0AXB40OKkgjfMj,tanta lok cansa,https://i.scdn.co/image/ab67616d0000b2733d43805471dd1d0028de5599,123500,35
0OK4Dhc10O8cTXdesihLGL,mwah :3,rusowsky,1XEVu7gdRFfzEFqsPrancH,mwah :3,https://i.scdn.co/image/ab67616d0000b2735aa59ae35024acb520b5d559,122377,36
3p4ujmwDF2zz5BsfEQBVUN,TK,Barry B,1jRwxa8eTgXDOhOlbRFFFy,CHATO,https://i.scdn.co/image/ab67616d0000b27367a7c155a10861046380e5ee,172146,37
0ffPRT5WW86ecgGWGf5CyY,LOS DÍAS CONTADOS,Quevedo,52iwsT98xCoGgiGntTiR7K,BUENAS NOCHES,https://i.scdn.co/image/ab67616d0000b2734b690afba75a356fcdad526e,161943,38
1cQx85WypWumn7ZQjUxWQi,LOKENECESITAS,SAIKO,2O8vbr4RYPpk6MRA4fio7u,NATSUKASHII YORU,https://i.scdn.co/image/ab67616d0000b273171355ec8200b8e7c71b4487,200606,39
55iO3rILBsWI8bMntmW1Mh,WHIPCREAM,Ralphie Choo,5qjnPRE33rMgYAxIjGUrI7,SUPERNOVA,https://i.scdn.co/image/ab67616d0000b273bba287cbfe8a1ac183919ca8,156923,40
4fZUG9dMyqlIFSnf1iitm1,H.I.M.,Eladio Carrion,5XJDexmWFLWOkjOEjOVX3e,DON KBRN,https://i.scdn.co/image/ab67616d0000b273e83df08dc5b90b0909566bd4,130459,41
2JoIp9pZeJRaJmKUkzhATH,Branzino,Eladio Carrion,5XJDexmWFLWOkjOEjOVX3e,DON KBRN,https://i.scdn.co/image/ab67616d0000b273e83df08dc5b90b0909566bd4,262887,42
5ylsvgN3rSWBU6PnyRbfIs,Malicia,DELLAFUENTE,4bJh7sMPcVRiqe5jlnsWQV,Malicia,https://i.scdn.co/image/ab67616d0000b2733ca563127d092f64c243d46f,177500,43
0YFPEta6RjgaU6valHZa4e,Bling Bling,Delaossa,5Uox3n7m4W2CoM9MmHPJwQ,La Madrugá,https://i.scdn.co/image/ab67616d0000b2737ab227a7f32cb9a757d49f4a,178622,44
3otX8OlB0CEWndnbej4OAI,CRUZ,Trueno,2x7PC78TmgqpEIjaGAZ0Oz,CRUZ,https://i.scdn.co/image/ab67616d0000b273ad84d51261034df8a8e3f6da,183970,45
2MymczAULhpJYbgyXwwiyw,Too Much For Me,SELKER,0M3TVoyStJUAaQummRKq3N,Too Much For Me,https://i.scdn.co/image/ab67616d0000b27312a3e29808ad46283877a4d3,153869,46
0ihu76Ialarf71pcl9kewF,Ahora No Me Lloren,Nico Miseria,79ff28apoBUFLfPJQoTfro,El Periplo del Héroe,https://i.scdn.co/image/ab67616d0000b2736882bcbc2da79b04bee6bc88,222212,47
18Z830LOa1pFMJOi8tjWMy,No Turning Back (feat. Eric-Maria Couturier),Olivier Deriviere,2CXwRGFTYdcEAI44NT7qDR,A Plague Tale: Requiem (Original Soundtrack),https://i.scdn.co/image/ab67616d0000b273398031a5614e2b330ffc9c6e,260342,48
2YxPhQ1j59g44BKvGWobUE,4 Daisy,rusowsky,1XEVu7gdRFfzEFqsPrancH,DAISY,https://i.scdn.co/image/ab67616d0000b273dc9c43138a621ee63a7bc863,234184,49
59lGrz68PP8oxZ0UTJtej5,SOPHIA,rusowsky,1XEVu7gdRFfzEFqsPrancH,SOPHIA,https://i.scdn.co/image/ab67616d0000b273739a37c82893eea1b95bd0c8,184689,50
